Province,Time,Temp_Max,Temp_Min,Weather_Code,Weather_Description
An Giang,2025-05-14,33.70490909090905,25.797933333333347,45,Fog
An Giang,2025-05-15,33.54509242424242,25.776277777777782,3,Overcast
An Giang,2025-05-16,33.63525909090909,25.80564444444445,3,Overcast
An Giang,2025-05-17,33.60727813852814,25.784461111111117,45,Fog
An Giang,2025-05-18,33.61174242424242,25.601241666666674,3,Overcast
An Giang,2025-05-19,33.616525757575715,25.767016666666677,3,Overcast
An Giang,2025-05-20,33.63524242424241,25.783083333333334,45,Fog
Bà Rịa - Vũng Tàu,2025-05-14,31.29208333333337,27.190499999999982,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-15,31.63038095238094,27.241919047619035,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-16,31.439665476190484,27.214211904761896,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-17,31.463724999999997,27.244085714285706,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-18,31.47610833333333,27.272869047619043,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-19,31.45115833333333,27.2361357142857,3,Overcast
Bà Rịa - Vũng Tàu,2025-05-20,31.44750833333332,27.3021,3,Overcast
Bạc Liêu,2025-05-14,32.89651666666673,26.598499999999955,3,Overcast
Bạc Liêu,2025-05-15,32.32192420634919,26.584133333333302,3,Overcast
Bạc Liêu,2025-05-16,32.30609285714283,26.600666666666626,3,Overcast
Bạc Liêu,2025-05-17,32.36134047619044,26.580999999999957,3,Overcast
Bạc Liêu,2025-05-18,32.366919047619014,26.386004761904733,3,Overcast
Bạc Liêu,2025-05-19,32.362235714285674,26.521196031746022,3,Overcast
Bạc Liêu,2025-05-20,32.38605238095235,26.527172222222216,3,Overcast
Bắc Giang,2025-05-14,31.468059523809508,21.74550714285715,3,Overcast
Bắc Giang,2025-05-15,31.544492857142867,22.809926190476176,3,Overcast
Bắc Giang,2025-05-16,31.531259523809535,22.908216666666668,2,Partly cloudy
Bắc Giang,2025-05-17,31.516259523809527,23.108350000000005,3,Overcast
Bắc Giang,2025-05-18,31.504259523809523,23.194916666666668,3,Overcast
Bắc Giang,2025-05-19,31.40984285714286,23.19325,2,Partly cloudy
Bắc Giang,2025-05-20,31.449159523809513,23.092133333333333,3,Overcast
Bắc Kạn,2025-05-14,31.2764166666667,18.911297619047637,3,Overcast
Bắc Kạn,2025-05-15,31.318733333333352,23.39082142857142,45,Fog
Bắc Kạn,2025-05-16,31.05491666666667,20.028800000000015,3,Overcast
Bắc Kạn,2025-05-17,30.959583333333338,20.086300000000016,3,Overcast
Bắc Kạn,2025-05-18,30.830750000000016,20.370111111111125,3,Overcast
Bắc Kạn,2025-05-19,30.55533333333333,19.652411111111128,3,Overcast
Bắc Kạn,2025-05-20,30.610499999999988,19.65741111111113,3,Overcast
Bắc Ninh,2025-05-14,31.40413452380948,21.519821428571404,3,Overcast
Bắc Ninh,2025-05-15,31.49306547619044,23.31838928571427,3,Overcast
Bắc Ninh,2025-05-16,31.38987261904759,22.2566238095238,2,Partly cloudy
Bắc Ninh,2025-05-17,31.413122619047584,22.057385714285697,3,Overcast
Bắc Ninh,2025-05-18,31.409205952380923,22.03561904761903,3,Overcast
Bắc Ninh,2025-05-19,31.311179761904732,21.684154761904747,2,Partly cloudy
Bắc Ninh,2025-05-20,31.340596428571395,21.558821428571406,3,Overcast
Bến Tre,2025-05-14,34.02356547619047,26.105892857142813,3,Overcast
Bến Tre,2025-05-15,33.98910000000001,26.27355714285713,3,Overcast
Bến Tre,2025-05-16,34.02736190476191,26.173544444444424,45,Fog
Bến Tre,2025-05-17,34.01714047619049,26.21053492063491,3,Overcast
Bến Tre,2025-05-18,34.0136,26.268927777777776,3,Overcast
Bến Tre,2025-05-19,34.0930488095238,26.28688968253968,45,Fog
Bến Tre,2025-05-20,34.068765476190464,26.21568809523808,3,Overcast
Bình Dương,2025-05-14,34.11447499999995,25.201099999999997,45,Fog
Bình Dương,2025-05-15,34.32639999999998,26.054404761904756,3,Overcast
Bình Dương,2025-05-16,34.29723333333331,25.589102380952383,3,Overcast
Bình Dương,2025-05-17,34.16109047619046,25.519536904761914,45,Fog
Bình Dương,2025-05-18,34.17250714285713,25.951556349206342,3,Overcast
Bình Dương,2025-05-19,34.25944999999999,25.891874206349215,3,Overcast
Bình Dương,2025-05-20,34.22073333333332,25.80276785714287,45,Fog
Bình Định,2025-05-14,30.11565555555558,22.81791666666666,45,Fog
Bình Định,2025-05-15,33.014749999999985,22.24089166666668,3,Overcast
Bình Định,2025-05-16,31.712933333333293,22.747227777777784,3,Overcast
Bình Định,2025-05-17,31.497599999999963,22.60596666666668,45,Fog
Bình Định,2025-05-18,31.491799999999966,22.55050000000002,3,Overcast
Bình Định,2025-05-19,31.159833333333285,22.695447619047627,3,Overcast
Bình Định,2025-05-20,31.241095238095184,22.746149999999993,45,Fog
Bình Phước,2025-05-14,32.82449871794874,25.011716666666665,45,Fog
Bình Phước,2025-05-15,33.65550833333332,25.52898452380951,3,Overcast
Bình Phước,2025-05-16,33.16354999999998,25.304094047619024,45,Fog
Bình Phước,2025-05-17,33.083299999999966,25.39326374458873,45,Fog
Bình Phước,2025-05-18,33.10334999999998,25.324127380952376,45,Fog
Bình Phước,2025-05-19,33.13464999999997,25.356467316017305,45,Fog
Bình Phước,2025-05-20,33.28418333333331,25.374405952380943,45,Fog
Bình Thuận,2025-05-14,30.899583333333357,25.606874999999963,3,Overcast
Bình Thuận,2025-05-15,32.81536666666666,25.088092857142854,3,Overcast
Bình Thuận,2025-05-16,31.52458333333336,25.501614285714275,3,Overcast
Bình Thuận,2025-05-17,31.85300000000002,25.54118571428571,3,Overcast
Bình Thuận,2025-05-18,32.01224404761906,25.398483333333335,3,Overcast
Bình Thuận,2025-05-19,31.88588571428576,25.41613095238095,3,Overcast
Bình Thuận,2025-05-20,31.904600000000027,25.428178571428568,3,Overcast
Cà Mau,2025-05-14,33.9874,25.844885714285727,3,Overcast
Cà Mau,2025-05-15,33.3012222222222,25.857900000000008,3,Overcast
Cà Mau,2025-05-16,33.726522619047635,26.008608333333356,3,Overcast
Cà Mau,2025-05-17,33.76152023809524,26.1032392857143,3,Overcast
Cà Mau,2025-05-18,33.78027261904763,26.136405952380947,3,Overcast
Cà Mau,2025-05-19,33.7877916666667,26.158873809523815,3,Overcast
Cà Mau,2025-05-20,33.76093333333336,26.182173809523803,3,Overcast
Cao Bằng,2025-05-14,32.72852023809527,20.495791666666666,2,Partly cloudy
Cao Bằng,2025-05-15,33.9483261904762,23.293051587301594,3,Overcast
Cao Bằng,2025-05-16,33.94540952380952,22.645183333333353,2,Partly cloudy
Cao Bằng,2025-05-17,33.80802619047618,22.965321428571443,2,Partly cloudy
Cao Bằng,2025-05-18,33.90597619047619,23.221247619047634,2,Partly cloudy
Cao Bằng,2025-05-19,33.96105952380953,23.26418095238096,2,Partly cloudy
Cao Bằng,2025-05-20,33.92230714285714,23.285519047619058,2,Partly cloudy
Cần Thơ,2025-05-14,34.395700000000055,26.027428571428576,3,Overcast
Cần Thơ,2025-05-15,33.79199047619047,25.936559523809528,3,Overcast
Cần Thơ,2025-05-16,34.27869285714289,25.994061904761907,80,Rain showers: Slight
Cần Thơ,2025-05-17,34.30858809523813,25.99522142857144,3,Overcast
Cần Thơ,2025-05-18,34.27767619047623,25.96771796536796,45,Fog
Cần Thơ,2025-05-19,34.388402380952435,26.00886190476191,3,Overcast
Cần Thơ,2025-05-20,34.39678571428576,26.024945238095246,3,Overcast
Đà Nẵng,2025-05-14,30.09644285714282,25.49125,3,Overcast
Đà Nẵng,2025-05-15,30.410909523809522,25.58499523809524,3,Overcast
Đà Nẵng,2025-05-16,30.26797619047618,25.52538333333332,3,Overcast
Đà Nẵng,2025-05-17,30.278661904761908,25.497288095238105,3,Overcast
Đà Nẵng,2025-05-18,30.38640952380953,25.479033333333344,3,Overcast
Đà Nẵng,2025-05-19,30.390584335839613,25.508504761904756,3,Overcast
Đà Nẵng,2025-05-20,30.405060526315797,25.52347142857143,3,Overcast
Đắk Lắk,2025-05-14,31.405075000000025,22.50708333333333,3,Overcast
Đắk Lắk,2025-05-15,32.44657619047618,22.47257380952381,3,Overcast
Đắk Lắk,2025-05-16,31.95038333333331,22.437957142857154,3,Overcast
Đắk Lắk,2025-05-17,32.09477619047618,22.31834761904762,3,Overcast
Đắk Lắk,2025-05-18,32.16201904761901,22.28364285714286,3,Overcast
Đắk Lắk,2025-05-19,32.13515476190473,22.28991428571429,3,Overcast
Đắk Lắk,2025-05-20,32.125988095238064,22.324433333333342,3,Overcast
Đắk Nông,2025-05-14,29.5087380952381,21.51841666666667,3,Overcast
Đắk Nông,2025-05-15,29.750354761904745,21.342237301587296,45,Fog
Đắk Nông,2025-05-16,29.605478571428556,21.40345,3,Overcast
Đắk Nông,2025-05-17,29.564778571428565,21.501833333333334,3,Overcast
Đắk Nông,2025-05-18,29.598645238095227,21.472000000000012,45,Fog
Đắk Nông,2025-05-19,29.587954761904758,21.50016666666667,3,Overcast
Đắk Nông,2025-05-20,29.58595476190475,21.497416666666666,3,Overcast
Điện Biên,2025-05-14,31.108683333333282,21.07009999999997,3,Overcast
Điện Biên,2025-05-15,32.246166666666646,22.697263095238096,3,Overcast
Điện Biên,2025-05-16,31.218533333333315,21.755883333333344,3,Overcast
Điện Biên,2025-05-17,31.33616666666663,22.082469047619053,3,Overcast
Điện Biên,2025-05-18,31.674316666666655,22.08738571428572,3,Overcast
Điện Biên,2025-05-19,31.209443137254894,22.09766904761906,3,Overcast
Điện Biên,2025-05-20,31.262943137254883,22.137785714285723,3,Overcast
Đồng Nai,2025-05-14,33.33318333333338,26.115940909090867,3,Overcast
Đồng Nai,2025-05-15,34.44659285714286,26.305216666666666,3,Overcast
Đồng Nai,2025-05-16,34.088825793650784,26.183090909090893,80,Rain showers: Slight
Đồng Nai,2025-05-17,34.07563888888888,26.11425,3,Overcast
Đồng Nai,2025-05-18,34.4086746031746,26.093569047619038,3,Overcast
Đồng Nai,2025-05-19,34.46431904761905,26.111145670995644,80,Rain showers: Slight
Đồng Nai,2025-05-20,34.45233095238096,26.11560757575754,3,Overcast
Đồng Tháp,2025-05-14,34.60392142857139,26.457339285714287,3,Overcast
Đồng Tháp,2025-05-15,33.76240555555558,26.18136904761906,3,Overcast
Đồng Tháp,2025-05-16,34.5098976190476,26.233483333333332,80,Rain showers: Slight
Đồng Tháp,2025-05-17,34.38806904761907,26.270130952380967,3,Overcast
Đồng Tháp,2025-05-18,34.25631666666669,26.12626468253969,3,Overcast
Đồng Tháp,2025-05-19,34.49826428571427,26.27315,80,Rain showers: Slight
Đồng Tháp,2025-05-20,34.558497619047586,26.31733571428573,3,Overcast
Gia Lai,2025-05-14,30.00567857142858,22.391891269841302,3,Overcast
Gia Lai,2025-05-15,31.52523333333334,21.829849999999997,3,Overcast
Gia Lai,2025-05-16,30.58358333333333,22.13970833333333,3,Overcast
Gia Lai,2025-05-17,30.396235714285723,22.178836904761912,3,Overcast
Gia Lai,2025-05-18,30.953447619047623,22.18042023809523,3,Overcast
Gia Lai,2025-05-19,30.83576904761907,22.206277380952386,3,Overcast
Gia Lai,2025-05-20,30.869607142857163,22.20101071428571,3,Overcast
Hà Giang,2025-05-14,30.996959523809533,20.46566666666667,3,Overcast
Hà Giang,2025-05-15,31.79085833333334,23.104216666666666,2,Partly cloudy
Hà Giang,2025-05-16,31.978625000000008,21.769433333333335,2,Partly cloudy
Hà Giang,2025-05-17,31.94854166666667,21.924433333333337,3,Overcast
Hà Giang,2025-05-18,32.13845833333335,22.499833333333335,3,Overcast
Hà Giang,2025-05-19,32.13777500000002,21.90943333333334,2,Partly cloudy
Hà Giang,2025-05-20,32.12642500000002,21.90765476190477,2,Partly cloudy
Hà Nam,2025-05-14,31.69108333333329,21.537,2,Partly cloudy
Hà Nam,2025-05-15,31.262023809523797,23.50725833333333,45,Fog
Hà Nam,2025-05-16,31.550990476190467,22.27916666666666,3,Overcast
Hà Nam,2025-05-17,31.325396031746028,22.958874999999992,3,Overcast
Hà Nam,2025-05-18,31.243240476190476,23.546608333333335,45,Fog
Hà Nam,2025-05-19,31.444116666666655,23.71090833333334,3,Overcast
Hà Nam,2025-05-20,31.554038888888872,23.94135833333334,3,Overcast
Hà Nội,2025-05-14,31.373325000000005,22.061611111111073,2,Partly cloudy
Hà Nội,2025-05-15,31.465203571428578,23.614083333333333,3,Overcast
Hà Nội,2025-05-16,31.464075000000022,22.617394444444418,2,Partly cloudy
Hà Nội,2025-05-17,31.47005357142859,22.495194444444422,2,Partly cloudy
Hà Nội,2025-05-18,31.493920238095257,22.53644444444442,2,Partly cloudy
Hà Nội,2025-05-19,31.496491666666678,22.509777777777753,2,Partly cloudy
Hà Nội,2025-05-20,31.45162500000002,22.400111111111084,2,Partly cloudy
Hà Tĩnh,2025-05-14,28.56176547619048,22.327691666666666,3,Overcast
Hà Tĩnh,2025-05-15,31.385836363636383,24.13534999999999,3,Overcast
Hà Tĩnh,2025-05-16,30.628206204906206,23.59280476190475,3,Overcast
Hà Tĩnh,2025-05-17,30.893131601731614,23.40196666666665,3,Overcast
Hà Tĩnh,2025-05-18,31.59511493506495,23.374633333333314,3,Overcast
Hà Tĩnh,2025-05-19,30.982610173160175,23.42263333333332,3,Overcast
Hà Tĩnh,2025-05-20,31.16035714285714,23.267799999999998,3,Overcast
Hải Dương,2025-05-14,30.873666666666672,22.028116666666666,3,Overcast
Hải Dương,2025-05-15,30.75666666666668,23.805476984126972,45,Fog
Hải Dương,2025-05-16,30.750999999999998,22.7286976190476,3,Overcast
Hải Dương,2025-05-17,30.630999999999993,23.077564285714274,3,Overcast
Hải Dương,2025-05-18,30.622616666666648,23.510088095238086,45,Fog
Hải Dương,2025-05-19,30.689950000000007,23.517230952380945,3,Overcast
Hải Dương,2025-05-20,30.687950000000004,23.52836428571429,3,Overcast
Hải Phòng,2025-05-14,29.593888095238082,23.006516666666645,3,Overcast
Hải Phòng,2025-05-15,29.340009523809528,24.396116666666657,3,Overcast
Hải Phòng,2025-05-16,29.532503571428595,23.088145238095237,2,Partly cloudy
Hải Phòng,2025-05-17,29.607603571428598,22.9600619047619,3,Overcast
Hải Phòng,2025-05-18,29.609720238095257,23.06943333333332,3,Overcast
Hải Phòng,2025-05-19,29.48464166666666,22.876107142857137,2,Partly cloudy
Hải Phòng,2025-05-20,29.48065833333335,22.918273809523797,3,Overcast
Hậu Giang,2025-05-14,34.18144761904764,25.40450000000005,3,Overcast
Hậu Giang,2025-05-15,33.53734166666667,25.609890476190476,3,Overcast
Hậu Giang,2025-05-16,34.019519047619035,25.60940952380953,3,Overcast
Hậu Giang,2025-05-17,34.10891428571427,25.555321428571432,3,Overcast
Hậu Giang,2025-05-18,34.06110476190477,25.606479761904744,3,Overcast
Hậu Giang,2025-05-19,34.166033333333345,25.598079761904742,3,Overcast
Hậu Giang,2025-05-20,34.16320000000001,25.590717857142835,3,Overcast
Hòa Bình,2025-05-14,32.53016666666662,20.73716666666664,3,Overcast
Hòa Bình,2025-05-15,31.858783333333314,23.102649999999997,45,Fog
Hòa Bình,2025-05-16,32.01904761904759,21.93748095238095,3,Overcast
Hòa Bình,2025-05-17,31.638766666666616,22.1259880952381,3,Overcast
Hòa Bình,2025-05-18,31.671433333333294,22.966319047619052,45,Fog
Hòa Bình,2025-05-19,31.69543333333329,22.923704761904766,3,Overcast
Hòa Bình,2025-05-20,31.52376666666662,23.417946428571437,3,Overcast
Hưng Yên,2025-05-14,31.391902777777815,21.854024999999993,2,Partly cloudy
Hưng Yên,2025-05-15,31.29959087301589,23.59676666666667,45,Fog
Hưng Yên,2025-05-16,31.21751944444446,22.87929761904762,3,Overcast
Hưng Yên,2025-05-17,31.20371587301587,23.684586904761915,3,Overcast
Hưng Yên,2025-05-18,31.11785476190477,24.074683333333333,45,Fog
Hưng Yên,2025-05-19,31.203438095238102,23.90972023809523,3,Overcast
Hưng Yên,2025-05-20,31.23685476190477,24.356561904761897,3,Overcast
Khánh Hòa,2025-05-14,30.233166666666637,26.47001071428572,3,Overcast
Khánh Hòa,2025-05-15,32.04568333333332,25.268397619047605,3,Overcast
Khánh Hòa,2025-05-16,31.07265476190474,25.91464523809525,3,Overcast
Khánh Hòa,2025-05-17,31.017683333333313,25.867111904761924,3,Overcast
Khánh Hòa,2025-05-18,31.507340476190464,25.236707142857128,3,Overcast
Khánh Hòa,2025-05-19,31.401861904761905,25.17543095238095,3,Overcast
Khánh Hòa,2025-05-20,31.61476190476191,25.144223809523822,3,Overcast
Kiên Giang,2025-05-14,32.872995238095285,26.30383333333335,3,Overcast
Kiên Giang,2025-05-15,33.565984920634925,26.04034999999998,45,Fog
Kiên Giang,2025-05-16,32.916061904761925,26.053016666666643,3,Overcast
Kiên Giang,2025-05-17,32.8816035714286,26.036730952380932,45,Fog
