Province,Time,Temp_Max,Temp_Min,Weather_Code,Weather_Description
Kiên Giang,2025-05-18,32.8940535714286,25.76869523809523,45,Fog
Kiên Giang,2025-05-19,32.895404761904786,26.057683333333316,3,Overcast
Kiên Giang,2025-05-20,32.89289523809528,26.06414999999998,45,Fog
Kon Tum,2025-05-14,29.346000000000025,23.737249999999985,45,Fog
Kon Tum,2025-05-15,33.40217222222223,22.71107857142856,3,Overcast
Kon Tum,2025-05-16,30.39900000000002,23.311764285714293,45,Fog
Kon Tum,2025-05-17,30.263750000000012,22.803542857142865,3,Overcast
Kon Tum,2025-05-18,30.414750000000012,22.70726666666666,3,Overcast
Kon Tum,2025-05-19,29.869000000000025,22.803049999999985,45,Fog
Kon Tum,2025-05-20,29.668000000000024,22.821276190476173,3,Overcast
Lai Châu,2025-05-14,27.77631746031747,20.039088888888877,3,Overcast
Lai Châu,2025-05-15,28.50967976190477,21.37156190476191,3,Overcast
Lai Châu,2025-05-16,27.88999999999999,21.03285833333335,3,Overcast
Lai Châu,2025-05-17,27.877261904761905,21.00295833333335,3,Overcast
Lai Châu,2025-05-18,27.876278571428564,21.21338333333334,3,Overcast
Lai Châu,2025-05-19,27.81549523809523,21.149133333333342,3,Overcast
Lai Châu,2025-05-20,27.77977857142857,21.20961666666668,3,Overcast
Lâm Đồng,2025-05-14,26.6024583333333,19.69700000000003,3,Overcast
Lâm Đồng,2025-05-15,26.80616666666664,19.24069761904762,45,Fog
Lâm Đồng,2025-05-16,26.70373333333332,19.480447619047613,45,Fog
Lâm Đồng,2025-05-17,26.690128246753247,19.493447619047608,3,Overcast
Lâm Đồng,2025-05-18,26.68821158008656,19.227647619047616,45,Fog
Lâm Đồng,2025-05-19,26.660553246753242,19.257849999999998,45,Fog
Lâm Đồng,2025-05-20,26.62758300865798,19.25716428571428,3,Overcast
Lạng Sơn,2025-05-14,30.81774285714289,20.120249999999974,1,Mainly clear
Lạng Sơn,2025-05-15,30.91984134199137,22.506866666666678,3,Overcast
Lạng Sơn,2025-05-16,30.798977056277085,21.08558333333333,2,Partly cloudy
Lạng Sơn,2025-05-17,30.71009610389613,21.814573809523818,1,Mainly clear
Lạng Sơn,2025-05-18,30.734762770562796,22.232091666666676,2,Partly cloudy
Lạng Sơn,2025-05-19,30.76979134199137,22.096669047619056,2,Partly cloudy
Lạng Sơn,2025-05-20,30.83500476190479,22.50339761904762,2,Partly cloudy
Lào Cai,2025-05-14,32.49916666666664,21.458066666666667,2,Partly cloudy
Lào Cai,2025-05-15,33.33008095238098,24.60146666666666,61,Rain: Slight
Lào Cai,2025-05-16,32.95911428571429,22.902690476190468,3,Overcast
Lào Cai,2025-05-17,33.0174142857143,22.671866666666666,3,Overcast
Lào Cai,2025-05-18,33.032414285714296,23.2002,61,Rain: Slight
Lào Cai,2025-05-19,32.802964285714296,22.613599999999977,3,Overcast
Lào Cai,2025-05-20,32.876714285714286,22.674599999999995,3,Overcast
Long An,2025-05-14,34.19119999999996,25.631030952380915,3,Overcast
Long An,2025-05-15,34.20058333333333,25.98541190476193,3,Overcast
Long An,2025-05-16,34.2010357142857,25.91536428571429,45,Fog
Long An,2025-05-17,34.137821428571414,25.83955238095239,3,Overcast
Long An,2025-05-18,34.14134999999998,25.918933333333353,3,Overcast
Long An,2025-05-19,34.26651785714284,25.93862857142859,3,Overcast
Long An,2025-05-20,34.1701,25.93355000000002,3,Overcast
Nam Định,2025-05-14,31.11039523809521,21.64835714285716,2,Partly cloudy
Nam Định,2025-05-15,30.901421428571417,23.596107142857146,3,Overcast
Nam Định,2025-05-16,30.99927857142856,22.216121428571434,2,Partly cloudy
Nam Định,2025-05-17,30.98915476190475,22.44934761904763,2,Partly cloudy
Nam Định,2025-05-18,30.983392857142846,23.277214285714297,2,Partly cloudy
Nam Định,2025-05-19,31.051516666666654,23.448321428571436,2,Partly cloudy
Nam Định,2025-05-20,31.06885,23.885726190476202,2,Partly cloudy
Nghệ An,2025-05-14,30.99666666666669,20.2284166666667,3,Overcast
Nghệ An,2025-05-15,33.084360317460344,22.817133333333356,45,Fog
Nghệ An,2025-05-16,32.49532976190476,21.21225000000002,45,Fog
Nghệ An,2025-05-17,33.21023531746032,20.745750000000022,3,Overcast
Nghệ An,2025-05-18,33.22449999999999,20.62875000000002,3,Overcast
Nghệ An,2025-05-19,33.00525,20.33341666666669,45,Fog
Nghệ An,2025-05-20,33.04349999999999,20.234416666666696,45,Fog
Ninh Bình,2025-05-14,30.79085000000003,22.665500000000012,3,Overcast
Ninh Bình,2025-05-15,30.75378333333335,24.663435714285708,3,Overcast
Ninh Bình,2025-05-16,30.618816666666692,23.752249999999986,2,Partly cloudy
Ninh Bình,2025-05-17,30.494150000000005,23.78858333333332,3,Overcast
Ninh Bình,2025-05-18,30.518016666666682,24.702915476190473,3,Overcast
Ninh Bình,2025-05-19,30.375200000000003,24.58516547619048,2,Partly cloudy
Ninh Bình,2025-05-20,30.569391666666675,24.862766666666676,3,Overcast
Ninh Thuận,2025-05-14,31.903000000000056,25.79460000000001,45,Fog
Ninh Thuận,2025-05-15,34.143890476190506,24.486900000000006,3,Overcast
Ninh Thuận,2025-05-16,32.77307142857143,25.242999999999988,3,Overcast
Ninh Thuận,2025-05-17,32.68494444444445,25.155041666666637,45,Fog
Ninh Thuận,2025-05-18,33.17197777777779,24.45549166666667,3,Overcast
Ninh Thuận,2025-05-19,32.61927777777777,24.333109523809526,3,Overcast
Ninh Thuận,2025-05-20,32.47694444444444,24.05521904761905,45,Fog
Phú Thọ,2025-05-14,31.965049999999966,22.21591666666669,3,Overcast
Phú Thọ,2025-05-15,31.750870454545424,24.178099999999983,3,Overcast
Phú Thọ,2025-05-16,31.873203787878776,22.815566666666683,3,Overcast
Phú Thọ,2025-05-17,31.809891666666648,23.542611111111118,3,Overcast
Phú Thọ,2025-05-18,31.818595454545438,23.845673015873025,3,Overcast
Phú Thọ,2025-05-19,31.778191666666636,23.679083333333345,3,Overcast
Phú Thọ,2025-05-20,31.74899999999997,23.898861904761915,3,Overcast
Phú Yên,2025-05-14,32.785416666666684,25.01733333333333,45,Fog
Phú Yên,2025-05-15,35.32630476190474,24.142795634920635,3,Overcast
Phú Yên,2025-05-16,34.35810833333331,24.645185714285713,3,Overcast
Phú Yên,2025-05-17,34.529274999999984,24.564352380952354,45,Fog
Phú Yên,2025-05-18,34.61057142857138,24.230327380952367,3,Overcast
Phú Yên,2025-05-19,35.16844761904759,24.107944047619043,3,Overcast
Phú Yên,2025-05-20,35.289649999999966,24.10670952380951,45,Fog
Quảng Bình,2025-05-14,29.136374999999976,22.50283333333333,45,Fog
Quảng Bình,2025-05-15,35.110204761904775,23.95395714285714,2,Partly cloudy
Quảng Bình,2025-05-16,32.38029206349205,23.992801587301592,3,Overcast
Quảng Bình,2025-05-17,34.38445000000003,24.11130158730159,45,Fog
Quảng Bình,2025-05-18,35.81586349206349,24.342801587301594,3,Overcast
Quảng Bình,2025-05-19,35.74693015873016,24.371801587301594,3,Overcast
Quảng Bình,2025-05-20,35.91504682539683,24.411101587301594,45,Fog
Quảng Nam,2025-05-14,32.56023809523814,23.821333333333342,3,Overcast
Quảng Nam,2025-05-15,36.09207142857142,25.02479047619049,3,Overcast
Quảng Nam,2025-05-16,34.637666666666675,24.51436428571429,3,Overcast
Quảng Nam,2025-05-17,34.700666666666685,24.650230952380948,3,Overcast
Quảng Nam,2025-05-18,34.39133333333336,24.762702380952387,3,Overcast
Quảng Nam,2025-05-19,33.99883333333338,24.34830714285714,3,Overcast
Quảng Nam,2025-05-20,33.74300000000003,24.207023809523808,3,Overcast
Quảng Ngãi,2025-05-14,32.820183333333375,24.011583333333334,3,Overcast
Quảng Ngãi,2025-05-15,34.48598095238094,24.24820833333334,3,Overcast
Quảng Ngãi,2025-05-16,33.691216666666676,24.288338888888873,3,Overcast
Quảng Ngãi,2025-05-17,33.53187658730158,24.18230238095238,3,Overcast
Quảng Ngãi,2025-05-18,34.25787142857142,23.730433333333334,3,Overcast
Quảng Ngãi,2025-05-19,34.15543333333333,24.012093650793645,3,Overcast
Quảng Ngãi,2025-05-20,34.034638095238094,24.069185714285712,3,Overcast
Quảng Ninh,2025-05-14,29.334550000000032,23.622099999999996,2,Partly cloudy
Quảng Ninh,2025-05-15,28.432238095238095,24.371074999999976,3,Overcast
Quảng Ninh,2025-05-16,29.252633333333314,24.214399999999973,2,Partly cloudy
Quảng Ninh,2025-05-17,29.440192857142865,24.267483333333306,2,Partly cloudy
Quảng Ninh,2025-05-18,29.345704761904777,24.28306666666664,2,Partly cloudy
Quảng Ninh,2025-05-19,29.31783809523811,24.396244047619028,2,Partly cloudy
Quảng Ninh,2025-05-20,29.313904761904777,24.459494047619028,2,Partly cloudy
Quảng Trị,2025-05-14,29.808950000000003,23.294133333333324,3,Overcast
Quảng Trị,2025-05-15,31.936100000000025,24.463433333333324,3,Overcast
Quảng Trị,2025-05-16,30.366569047619056,24.383333333333308,2,Partly cloudy
Quảng Trị,2025-05-17,30.987166666666667,24.359999999999985,3,Overcast
Quảng Trị,2025-05-18,31.86506428571429,24.585799999999985,3,Overcast
Quảng Trị,2025-05-19,31.616283333333353,24.565133333333314,2,Partly cloudy
Quảng Trị,2025-05-20,31.64743333333337,24.639799999999976,3,Overcast
Sóc Trăng,2025-05-14,34.061574025974025,25.983657142857147,3,Overcast
Sóc Trăng,2025-05-15,33.335184920634916,25.886007142857153,3,Overcast
Sóc Trăng,2025-05-16,33.71596190476192,25.965116666666678,2,Partly cloudy
Sóc Trăng,2025-05-17,33.79477500000002,25.99551666666667,2,Partly cloudy
Sóc Trăng,2025-05-18,33.68607857142858,25.85558333333334,3,Overcast
Sóc Trăng,2025-05-19,33.770184920634954,25.967466666666674,3,Overcast
Sóc Trăng,2025-05-20,33.810098809523836,25.983757142857147,3,Overcast
Sơn La,2025-05-14,30.66078690476187,19.314734126984103,2,Partly cloudy
Sơn La,2025-05-15,31.414766666666672,20.951933333333322,45,Fog
Sơn La,2025-05-16,30.979240692640687,21.17947619047619,3,Overcast
Sơn La,2025-05-17,31.38572857142858,21.294342857142862,3,Overcast
Sơn La,2025-05-18,31.589545454545476,21.28217619047619,45,Fog
Sơn La,2025-05-19,31.311228787878793,21.511057142857148,3,Overcast
Sơn La,2025-05-20,31.389016666666677,21.55038095238095,3,Overcast
Tây Ninh,2025-05-14,34.17284999999997,25.61878571428567,3,Overcast
Tây Ninh,2025-05-15,34.08,26.385810714285718,3,Overcast
Tây Ninh,2025-05-16,34.09195833333333,25.88774523809522,80,Rain showers: Slight
Tây Ninh,2025-05-17,33.89315660173159,25.923707936507927,3,Overcast
Tây Ninh,2025-05-18,33.867470887445876,26.168777380952385,3,Overcast
Tây Ninh,2025-05-19,33.93798755411255,26.073659523809514,80,Rain showers: Slight
Tây Ninh,2025-05-20,33.956384523809525,26.14796071428571,3,Overcast
Thái Bình,2025-05-14,30.070074999999996,21.87193452380956,2,Partly cloudy
Thái Bình,2025-05-15,30.53732500000001,23.022296428571448,3,Overcast
Thái Bình,2025-05-16,30.05449166666667,22.583595238095246,2,Partly cloudy
Thái Bình,2025-05-17,30.073075,22.544166666666683,2,Partly cloudy
Thái Bình,2025-05-18,30.1065130952381,23.034900000000007,3,Overcast
Thái Bình,2025-05-19,30.26230476190473,23.31469999999998,2,Partly cloudy
Thái Bình,2025-05-20,30.29678809523806,23.441499999999973,2,Partly cloudy
Thái Nguyên,2025-05-14,31.61978095238091,21.40272142857141,3,Overcast
Thái Nguyên,2025-05-15,31.51598095238093,21.54404999999999,3,Overcast
Thái Nguyên,2025-05-16,31.459980952380924,20.58133333333332,2,Partly cloudy
Thái Nguyên,2025-05-17,31.472314285714262,20.659333333333315,3,Overcast
Thái Nguyên,2025-05-18,31.54469999999997,21.087804761904746,3,Overcast
Thái Nguyên,2025-05-19,31.562766666666633,21.020804761904746,2,Partly cloudy
Thái Nguyên,2025-05-20,31.620547619047574,21.33005476190474,3,Overcast
Thanh Hóa,2025-05-14,29.73198333333336,23.017666666666628,2,Partly cloudy
Thanh Hóa,2025-05-15,30.043433333333372,24.318830952380953,3,Overcast
Thanh Hóa,2025-05-16,30.001166666666673,23.768600000000006,2,Partly cloudy
Thanh Hóa,2025-05-17,29.954166666666666,24.137333333333327,2,Partly cloudy
Thanh Hóa,2025-05-18,29.89603750000003,24.168249999999997,2,Partly cloudy
Thanh Hóa,2025-05-19,29.914937500000036,24.211283333333334,2,Partly cloudy
Thanh Hóa,2025-05-20,29.89733333333338,24.553033333333342,2,Partly cloudy
Thừa Thiên Huế,2025-05-14,29.193559523809544,22.90000000000004,3,Overcast
Thừa Thiên Huế,2025-05-15,31.043370238095253,24.625860317460305,45,Fog
Thừa Thiên Huế,2025-05-16,29.32797619047622,23.95116666666667,3,Overcast
Thừa Thiên Huế,2025-05-17,29.121115079365094,23.98128333333334,3,Overcast
Thừa Thiên Huế,2025-05-18,29.041559523809543,24.023116666666667,45,Fog
Thừa Thiên Huế,2025-05-19,28.83683333333335,23.93425,3,Overcast
Thừa Thiên Huế,2025-05-20,28.415476190476216,23.924099999999996,3,Overcast
Tiền Giang,2025-05-14,34.10488095238091,25.6182333333333,3,Overcast
Tiền Giang,2025-05-15,34.07314761904759,26.022473809523813,3,Overcast
Tiền Giang,2025-05-16,34.0837714285714,25.940167857142868,45,Fog
Tiền Giang,2025-05-17,34.016521428571416,25.944219047619058,3,Overcast
Tiền Giang,2025-05-18,33.961680952380945,25.979834126984123,3,Overcast
Tiền Giang,2025-05-19,34.1264511904762,26.018624999999997,3,Overcast
Tiền Giang,2025-05-20,33.981105952380965,25.99998333333334,3,Overcast
TP Hồ Chí Minh,2025-05-14,33.306916666666716,26.38068214285719,3,Overcast
TP Hồ Chí Minh,2025-05-15,34.76100912698412,26.570784523809536,3,Overcast
TP Hồ Chí Minh,2025-05-16,33.82483333333336,26.432107142857163,3,Overcast
TP Hồ Chí Minh,2025-05-17,34.14247857142859,26.446095238095268,3,Overcast
TP Hồ Chí Minh,2025-05-18,34.607409126984116,26.340158333333356,3,Overcast
TP Hồ Chí Minh,2025-05-19,34.37465238095237,26.370075000000043,3,Overcast
TP Hồ Chí Minh,2025-05-20,34.39064047619048,26.341248809523844,3,Overcast
Trà Vinh,2025-05-14,34.31380000000005,26.21816666666666,45,Fog
Trà Vinh,2025-05-15,33.67483333333331,26.087933333333336,3,Overcast
Trà Vinh,2025-05-16,34.278316666666676,26.030480952380955,3,Overcast
Trà Vinh,2025-05-17,34.3078523809524,26.023780952380957,3,Overcast
Trà Vinh,2025-05-18,34.181099999999994,25.967937012987008,3,Overcast
Trà Vinh,2025-05-19,34.075550000000014,26.20398333333333,3,Overcast
Trà Vinh,2025-05-20,34.24286666666669,26.25764682539683,3,Overcast
Tuyên Quang,2025-05-14,31.235602380952404,20.386200000000034,2,Partly cloudy
Tuyên Quang,2025-05-15,31.255234126984114,24.344884126984127,3,Overcast
Tuyên Quang,2025-05-16,31.083178571428572,21.622666666666692,2,Partly cloudy
Tuyên Quang,2025-05-17,31.0727619047619,21.554333333333354,2,Partly cloudy
Tuyên Quang,2025-05-18,31.41786904761904,21.58300000000002,2,Partly cloudy
Tuyên Quang,2025-05-19,31.232254761904752,20.703200000000034,2,Partly cloudy
Tuyên Quang,2025-05-20,31.393745238095235,20.661200000000036,2,Partly cloudy
Vĩnh Long,2025-05-14,34.205833333333274,25.627566666666624,3,Overcast
Vĩnh Long,2025-05-15,33.46752738095237,25.6358333333333,2,Partly cloudy
Vĩnh Long,2025-05-16,34.05081666666664,25.77124126984127,80,Rain showers: Slight
Vĩnh Long,2025-05-17,33.94651666666663,25.784155555555557,3,Overcast
Vĩnh Long,2025-05-18,33.79374999999997,25.819910317460327,3,Overcast
Vĩnh Long,2025-05-19,33.91698333333331,25.851188095238122,80,Rain showers: Slight
Vĩnh Long,2025-05-20,33.915866666666645,25.864688095238115,45,Fog
Vĩnh Phúc,2025-05-14,31.800133333333353,21.52875555555552,3,Overcast
Vĩnh Phúc,2025-05-15,31.88118333333334,23.783283333333316,45,Fog
Vĩnh Phúc,2025-05-16,31.81068333333333,22.010286507936488,3,Overcast
Vĩnh Phúc,2025-05-17,31.800766666666664,21.864655555555537,3,Overcast
Vĩnh Phúc,2025-05-18,32.02524047619047,22.71725555555553,3,Overcast
Vĩnh Phúc,2025-05-19,32.020990476190484,21.835838888888862,3,Overcast
Vĩnh Phúc,2025-05-20,32.09122380952381,21.63092222222219,3,Overcast
Yên Bái,2025-05-14,30.967983333333336,21.70015000000002,3,Overcast
Yên Bái,2025-05-15,31.55273333333335,24.05862619047618,45,Fog
Yên Bái,2025-05-16,31.04015230880232,22.939242857142858,45,Fog
Yên Bái,2025-05-17,31.002495238095253,23.453480952380943,3,Overcast
Yên Bái,2025-05-18,31.12721190476192,23.820240476190467,3,Overcast
Yên Bái,2025-05-19,31.231211904761913,23.72690714285714,45,Fog
Yên Bái,2025-05-20,31.180545238095252,23.670797619047615,45,Fog
